,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
1,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
2,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
3,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
4,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
5,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
6,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
7,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
8,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
9,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
10,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
11,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
12,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
13,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
14,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
15,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
16,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
17,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
18,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
19,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
20,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
21,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
22,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
23,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
24,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
25,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
26,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
27,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
28,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0,70.377,2299.933,17598.146,874.919,824.919,410.416,774.088,2546.646,5687.752,66.562,70.558,-0.363,1.327,1764.849,781.797,1.0
